# Bundle file v0.3
23 13887
4 2 6276 1927.3840332 874.41229248 4 6860 1655.09130859 437.011352539 3 7328 1573.5871582 184.058227539 11 8674 1947.97436523 -213.774902344
1.45965393387 -3.87847148082 0.797534500994
87 101 56
2 2 6289 1936.29858398 349.595092773 4 8783 1805.04052734 -54.1112060547
1.26740126904 -3.94323421762 0.862429809562
57 70 41
3 2 6339 1690.44238281 284.142089844 4 6195 1588.98120117 -152.339477539 3 6249 1615.53417969 -401.170043945
0.825554925645 -4.08162827538 1.68885383722
234 222 191
3 2 6349 1149.98681641 -478.33605957 4 7005 1266.61621094 -993.593017578 3 7077 1445.79174805 -1298.51953125
0.809762271349 -4.08910374743 1.67237020573
83 85 45
3 2 6358 1136.10180664 -461.301269531 4 6051 1244.3828125 -977.923095703 3 6551 1422.5559082 -1283.35668945
1.25373363172 -3.94541976371 0.0631061877777
63 72 29
2 2 6364 1730.83691406 1092.3059082 4 8538 1417.28491211 607.938720703
1.29340736211 -3.90938161518 1.04018640905
159 178 114
3 2 6366 1719.5793457 105.628295898 4 7746 1663.78027344 -324.487915039 3 7530 1722.19091797 -568.137451172
0.761806766366 -4.12407418693 1.69983286112
128 131 88
2 2 6372 1082.46972656 -476.924560547 4 6227 1197.53173828 -1001.73486328
1.37836281048 -3.91276370413 0.571962914412
53 69 33
2 2 6384 1845.30786133 579.649780273 4 6204 1656.90527344 152.260498047
0.776918192616 -4.11507533115 0.791428597528
73 83 58
3 2 6385 1145.82910156 353.801391602 4 5920 1051.52441406 -162.365844727 3 5852 1084.33227539 -466.187744141
0.995476256739 -4.05617206497 0.540465571705
47 60 33
4 2 6396 1389.76098633 594.094787598 4 4671 1224.62548828 99.4967041016 3 4329 1212.17529297 -184.383056641 11 3898 1729.29541016 -673.063964844
1.38653384395 -3.88531123379 0.29096011901
60 71 32
2 2 6408 1886.84423828 876.672851563 4 6540 1616.9621582 431.083496094
-0.153281939524 -4.4006687262 1.62812135157
36 55 22
3 2 6429 275.609863281 -318.437866211 4 6443 365.377441406 -968.539550781 10 4260 1842.56274414 -290.118286133
1.26136650283 -3.92144195675 0.20420082372
50 58 6
2 2 6446 1737.57788086 955.16027832 4 6774 1457.54516602 482.090820313
0.166600804418 -4.34076096213 0.724204682582
126 124 86
4 2 6465 578.037597656 407.08215332 4 6152 492.892578125 -190.017822266 13 5788 1874.53051758 707.008239746 1 6422 828.139404297 877.915649414
-0.125599773147 -4.42269721469 1.86557003307
52 66 31
14 2 6488 290.508300781 -507.981933594 4 6968 422.881835938 -1160.29492188 9 4492 1928.22802734 -700.725341797 10 3994 1868.50195313 -493.158203125 1 5353 349.015380859 -15.0611572266 13 4083 1578.68823242 -302.186523438 14 3570 1848.80786133 -192.495849609 15 4706 1162.20800781 -28.4371337891 16 3744 1876.81298828 165.16394043 18 4795 1108.12280273 304.610717773 17 3992 1867.39501953 224.331298828 19 4765 496.361572266 459.75793457 20 4431 1134.63232422 524.008911133 21 4856 841.829101563 587.577270508
0.169468718246 -4.28811141773 1.90423674103
120 116 87
3 2 6539 526.016845703 -582.800048828 4 6603 675.239013672 -1203.58081055 20 5307 1350.64331055 386.615478516
0.155581577628 -4.3572044697 0.676188586775
59 61 50
2 2 6622 572.335449219 446.585327148 4 7143 479.517822266 -152.852416992
0.112146631109 -4.31361477107 1.90792801292
105 105 69
2 2 6638 477.431884766 -577.865234375 4 8173 625.997558594 -1204.5480957
0.909180960961 -4.04569905761 1.48095068575
53 68 28
3 2 6640 1251.66845703 -295.648681641 4 6659 1316.61547852 -792.105957031 3 7439 1459.05151367 -1082.70043945
0.690275027207 -4.13002578864 1.80646639017
66 70 40
2 2 6644 1008.55053711 -567.0078125 4 5791 1146.53125 -1108.51464844
1.2112354182 -3.94086240003 0.298002523759
36 49 19
2 2 6675 1667.5378418 854.142272949 4 9456 1419.93994141 379.88659668
1.2112354182 -3.94086240003 0.298002523759
36 49 19
2 2 6676 1667.5378418 854.142272949 4 9457 1419.93994141 379.88659668
0.328092138376 -4.2403996947 0.258713843417
159 170 119
2 2 6715 744.964599609 820.637695313 4 6826 559.462890625 221.30847168
-3.31547986573 -5.32144517573 3.60015580966
24 38 15
14 2 4366 -1570.36914063 -1277.79931641 13 6602 -239.751708984 -1094.84643555 9 6448 113.622070313 -1430.23168945 10 6529 33.8198242188 -1129.25683594 14 6716 -32.2045898438 -675.830322266 15 6631 -677.779785156 -603.430175781 16 6805 -64.0606689453 -174.387817383 17 7119 -85.8560791016 -91.1420898438 19 4813 -1545.17248535 303.370361328 18 6200 -822.18737793 6.54895019531 20 5616 -849.49597168 371.067749023 1 4618 -1613.8215332 -499.358764648 21 5199 -1174.47827148 504.97467041 22 6676 -11.7003173828 232.389404297
-4.00927734586 -5.75733765531 -0.914916903604
64 55 38
5 2 2309 -1656.87841797 1280.5201416 8 4249 -200.71484375 -905.727539063 4 2622 -1784.84631348 303.598388672 0 3922 -160.837768555 -1333.31835938 13 4047 -396.974243164 1143.81713867
0.485293836683 -4.21871687728 1.48165936739
21 24 1
2 2 6744 824.797363281 -252.162475586 4 8385 890.291992188 -810.517822266
1.37453229661 -3.91354208697 0.642794998056
47 51 25
3 2 6799 1836.61669922 506.628967285 4 6888 1667.32739258 82.0546875 3 7935 1650.04101563 -160.137207031
0.538326387153 -4.19293303139 1.47358678222
85 91 57
2 2 6808 876.099853516 -250.765136719 4 6810 938.463134766 -801.7421875
0.17031071992 -4.31371688869 1.22816078622
76 86 43
6 2 6820 556.192382813 -13.6923828125 4 6626 571.801513672 -610.589355469 3 5176 679.086669922 -972.569580078 13 5079 1874.08398438 254.944946289 15 5389 1530.20678711 478.867675781 1 5917 721.376220703 447.428588867
1.02408228467 -4.04250609879 -0.0519718016626
83 99 50
2 2 6830 1462.04101563 1169.92138672 4 7519 1150.68457031 643.676574707
1.31308491905 -3.99857835728 -0.278002764987
35 28 13
2 2 6867 1802.22094727 1423.46704102 4 7626 1403.62329102 919.642883301
1.14579517795 -3.95388980693 -0.227499412596
179 170 133
4 2 6898 1629.23120117 1383.07519531 4 6780 1253.41674805 851.94152832 3 7711 1114.22412109 541.99810791 11 8256 1342.71826172 10.8385009766
1.10259695804 -4.0097054085 0.123875852746
209 217 158
2 2 6921 1540.24609375 1009.0057373 4 10159 1264.83691406 507.523498535
1.39091014038 -3.87381123486 1.17880802529
34 44 14
2 2 6937 1831.97436523 -40.3911132813 4 6913 1814.77661133 -452.472167969
-4.09780876216 -5.74793544351 1.44959643919
132 121 100
13 4 3011 -1696.85949707 -951.804931641 9 4599 -125.60168457 -289.404541016 5 4252 -29.0633544922 -1180.73095703 6 4582 -74.7449951172 -803.085693359 10 4523 -136.819091797 -19.5411376953 13 4251 -428.784057617 28.7181396484 14 4531 -95.4772949219 407.954345703 15 3791 -734.737915039 536.913513184 2 2800 -1740.68151855 6.69799804688 16 3800 -15.8179931641 922.89630127 17 3644 -17.9168701172 1017.55236816 18 3158 -705.691772461 1175.30957031 22 3407 137.138916016 1378.87817383
1.0559423777 -4.01997698851 0.115680408212
60 56 37
4 2 6985 1489.63793945 1012.79443359 4 7329 1215.16455078 504.444885254 3 7452 1133.59228516 205.684082031 11 6782 1488.44726563 -301.079956055
1.23278392855 -3.93170607704 1.37987683922
38 47 20
2 2 6988 1622.8359375 -230.273803711 4 8011 1663.7800293 -672.206787109
1.12223970055 -3.98273661861 0.388396514379
38 51 22
2 2 7006 1551.84350586 753.520996094 4 7716 1336.94506836 272.205932617
0.912619512194 -4.04916293771 1.75861675036
255 253 216
3 2 7026 1238.85009766 -556.031005859 4 5221 1375.09594727 -1060.68823242 3 5105 1566.2512207 -1358.35302734
1.2502348639 -3.92648405558 1.18598472794
37 36 16
2 2 7057 1655.42797852 -38.2791748047 4 7528 1643.13623047 -475.253295898
0.306222369664 -4.32884192378 0.808267782816
208 192 157
2 2 7085 695.578857422 334.178833008 4 7212 623.142822266 -241.400024414
1.45972155285 -3.86601280745 0.372396493861
70 76 42
2 2 7338 1972.94726563 796.880126953 4 9831 1720.23144531 369.602050781
1.34334327345 -3.89876217936 1.36239515948
26 37 9
2 2 7350 1756.44848633 -222.901489258 4 8273 1793.74169922 -645.040771484
1.14363041204 -3.96403379196 0.832051962681
65 82 46
2 2 7356 1551.36499023 316.772094727 4 7098 1447.32250977 -142.472290039
1.14363041204 -3.96403379196 0.832051962681
65 82 46
2 2 7357 1551.36499023 316.772094727 4 7097 1447.32250977 -142.472290039
1.10001351483 -3.98120458101 1.53594662003
47 62 23
2 2 7362 1457.6887207 -368.61340332 4 7320 1539.68139648 -836.702880859
0.658967195628 -4.13146305933 0.80250018655
180 201 161
2 2 7421 1030.31030273 345.119140625 4 9988 940.980712891 -189.280151367
1.32286900773 -3.91966481716 0.543522024985
135 150 103
3 2 7427 1782.9206543 608.067260742 4 7701 1589.78686523 168.849975586 3 7726 1558.44287109 -83.1264648438
1.47628789317 -3.8823179172 0.556099351554
219 221 181
2 2 7440 1972.03271484 600.013671875 4 8596 1770.04760742 189.34765625
1.17250882825 -3.94839308833 1.52392881273
26 44 6
3 2 7500 1544.13232422 -366.515136719 4 7743 1625.671875 -822.828369141 3 7613 1775.16625977 -1082.63696289
0.0985447498507 -4.30030737174 1.99774812846
125 130 93
9 2 7513 461.566650391 -653.122802734 4 7205 626.249023438 -1288.79931641 13 4825 1797.67211914 -439.326416016 15 6157 1333.35327148 -181.117553711 1 5669 498.031982422 -176.203491211 18 6352 1243.80859375 131.809814453 19 6808 610.243164063 278.269165039 20 8668 1250.42895508 341.104003906 21 7859 948.637207031 402.754638672
0.51561750178 -4.21173583662 1.01458448955
67 82 38
2 2 7517 876.578857422 155.540771484 4 7898 840.833496094 -393.919067383
0.51561750178 -4.21173583662 1.01458448955
67 82 38
2 2 7518 876.578857422 155.540771484 4 7897 840.833496094 -393.919067383
1.18939476599 -3.95043174862 1.47843111065
44 62 23
2 2 7574 1563.85522461 -322.604370117 4 8107 1632.53198242 -774.275878906
1.18939476599 -3.95043174862 1.47843111065
44 62 23
2 2 7575 1563.85522461 -322.604370117 4 8108 1632.53198242 -774.275878906
-2.85096856467 -5.18572615659 3.78804241
35 44 19
13 2 4916 -1378.12353516 -1459.97998047 13 6551 -66.3011474609 -1265.80664063 14 6442 109.483886719 -855.730224609 15 7225 -529.793945313 -781.478759766 10 6995 197.783203125 -1307.77050781 17 7715 30.4840087891 -271.592895508 16 7370 55.6335449219 -353.385986328 19 6237 -1413.84228516 84.4110107422 18 7104 -701.185546875 -186.301269531 20 6899 -741.395385742 165.786132813 1 5414 -1449.33679199 -697.012451172 21 7124 -1064.01123047 288.274780273 22 7108 92.8630371094 45.7222900391
1.30913759644 -3.91717542497 0.497779245274
204 209 172
2 2 7667 1771.11791992 655.544006348 4 8381 1566.44018555 211.142822266
1.30913759644 -3.91717542497 0.497779245274
204 209 172
2 2 7668 1771.11791992 655.544006348 4 8380 1566.44018555 211.142822266
0.404870478623 -4.24465762833 0.484036524127
62 69 38
4 2 7671 803.448974609 623.895019531 4 6470 659.507568359 44.7994384766 11 7085 1208.07299805 -931.106933594 15 7517 1919.79882813 1176.82299805
0.434013403019 -4.21900286495 1.39905733273
58 75 39
2 2 7688 782.509033203 -177.126098633 4 7912 830.273925781 -742.278076172
0.715674519958 -4.14884907566 -0.248895066274
83 79 34
2 2 7690 1142.21533203 1313.12365723 4 8430 822.876708984 728.887023926
1.16794634387 -3.94675679833 1.07757117108
75 85 48
2 2 7693 1566.73510742 73.9346923828 4 8204 1526.56323242 -377.897338867
0.232206800799 -4.28682522409 1.58578937605
52 61 30
3 2 7771 595.423828125 -320.557983398 4 7151 679.888671875 -916.005615234 3 8089 834.707519531 -1277.69897461
0.979612735003 -4.08124820953 -0.154559344724
196 216 156
2 2 7774 1412.92236328 1255.41137695 4 9600 1086.08447266 716.004943848
0.572586440206 -4.13257754419 0.321361002622
250 248 211
2 2 7782 974.277587891 786.651550293 4 10119 784.067871094 219.270141602
0.572586440206 -4.13257754419 0.321361002622
250 248 211
2 2 7783 974.277587891 786.651550293 4 10118 784.067871094 219.270141602
1.17807463147 -3.98526009142 -0.207980069585
67 62 42
2 2 7814 1654.12475586 1351.67663574 4 10000 1283.22363281 830.92376709
0.768332456037 -4.10927719456 1.63544431388
32 35 11
2 2 7815 1093.52954102 -420.640136719 4 6798 1194.85253906 -943.331298828
1.42622772955 -3.88972163834 0.893016340132
44 48 28
2 2 7867 1886.36987305 251.042358398 4 9145 1784.44311523 -155.934448242
0.0714491201971 -4.35362666532 0.049379619916
66 73 26
7 2 7887 531.784667969 977.355407715 4 9108 324.679931641 334.335327148 6 7455 1890.14306641 513.562927246 5 7765 1811.34008789 248.401977539 7 7788 1772.31982422 5.38366699219 13 6736 1779.09033203 1297.79663086 1 6379 895.765869141 1490.47302246
0.643226673983 -4.11211263642 0.270704039807
253 248 220
2 2 7908 1046.45507813 838.073852539 4 7094 841.621337891 277.31640625
0.226114132203 -4.28124448258 1.68072105271
43 47 22
9 2 7914 584.333740234 -399.545532227 4 9245 690.137207031 -1001.95947266 13 5151 1933.76342773 -157.827148438 15 6209 1506.41137695 72.5853271484 1 7188 670.968017578 57.0395507813 19 7162 838.999511719 484.530029297 18 7276 1468.52124023 356.568115234 20 6250 1505.11108398 548.918518066 21 6618 1197.49682617 600.425231934
1.46284629354 -3.87741753515 0.65348998391
39 50 13
2 2 8053 1951.27954102 499.383972168 4 10206 1777.66137695 90.6610107422
1.46284629354 -3.87741753515 0.65348998391
39 50 13
2 2 8054 1951.27954102 499.383972168 4 10207 1777.66137695 90.6610107422
-0.108098420835 -4.42063255607 0.76816563959
82 92 55
12 2 8090 348.948974609 370.627563477 4 9184 282.789306641 -259.480712891 6 6956 1867.5546875 -131.37890625 5 7536 1873.53833008 -391.374023438 7 7173 1923.44311523 -634.996337891 10 5958 1910.62524414 454.467285156 1 7416 584.431640625 872.614501953 13 6801 1598.84545898 630.623657227 15 7056 1347.7746582 890.193969727 18 6639 1507.47290039 1222.88745117 19 7606 935.81640625 1342.3795166 20 6655 1656.03393555 1443.11816406
-0.10772655644 -4.41723975352 0.76839595614
82 92 55
7 2 8091 348.948974609 370.627563477 4 9185 282.789306641 -259.480712891 6 6957 1867.5546875 -131.37890625 5 7535 1873.53833008 -391.374023438 7 7172 1923.44311523 -634.996337891 10 5959 1910.62524414 454.467285156 13 6800 1598.84545898 630.623657227
0.658752859358 -4.16465996966 1.90057398835
36 38 10
2 2 8100 969.203613281 -641.915039063 4 8053 1129.87695313 -1191.39477539
1.08826360337 -4.0158769445 0.771797564752
164 183 137
2 2 8129 1481.47753906 372.984619141 4 6816 1368.04418945 -95.1088867188
1.28818293361 -3.93032828509 0.92151316922
229 238 186
2 2 8172 1713.65209961 224.832519531 4 7895 1626.70654297 -206.578857422
1.45843188001 -3.85781321078 0.89228885426
13 22 0
2 2 8186 1936.36987305 253.025634766 4 9088 1832.83203125 -149.638671875
1.17942612001 -3.97104649821 0.864705396453
35 44 18
2 2 8222 1584.75732422 283.149780273 4 7213 1490.01660156 -168.462768555
1.16029977069 -3.98038897361 0.898841819445
5 16 0
2 2 8224 1560.02294922 249.280517578 4 8539 1473.82446289 -204.195678711
0.828493868091 -4.13287179326 0.071304351653
88 83 71
2 2 8234 1235.16650391 1020.41662598 4 9803 977.727783203 479.423339844
-0.202073689877 -4.40428222993 1.40230061846
87 97 65
3 2 8256 246.986328125 -136.80480957 4 7411 293.962402344 -784.053466797 3 7158 426.994140625 -1183.51171875
1.34290535887 -3.90041512603 0.427025626426
58 74 31
2 2 8260 1819.95776367 731.81427002 4 9712 1593.84838867 288.048706055
1.36837361529 -3.96341950408 -0.152248846068
49 54 24
2 2 8272 1867.6171875 1311.17297363 4 9640 1491.54736328 827.446716309
-2.97629579258 -5.23411086821 3.81746188104
51 45 40
13 2 5715 -1429.42797852 -1453.92138672 13 6550 -112.485839844 -1259.53637695 10 7804 154.940917969 -1298.25073242 14 8242 68.6140136719 -843.676513672 15 7471 -572.69152832 -771.672607422 17 8302 -7.50634765625 -257.150146484 19 6564 -1459.96252441 103.717041016 16 8081 16.6810302734 -339.512939453 18 7811 -742.66784668 -171.512329102 20 7481 -781.988647461 184.175415039 1 6289 -1498.50170898 -684.919189453 21 7017 -1106.01928711 308.068969727 22 8572 55.3100585938 62.4279785156
1.44587270262 -3.89945631034 0.0609060628016
223 215 178
2 2 8374 1966.10229492 1115.30395508 4 7830 1631.89086914 661.590270996
1.44587270262 -3.89945631034 0.0609060628016
223 215 178
2 2 8375 1966.10229492 1115.30395508 4 7831 1631.89086914 661.590270996
1.43130492276 -3.87765407117 0.31167524425
65 79 30
3 2 8376 1939.99902344 857.2421875 4 7124 1673.10205078 421.866088867 3 7346 1594.35571289 170.745483398
1.3836403634 -3.89609130262 0.30015675926
63 71 35
2 2 8399 1877.9934082 864.338134766 4 9840 1612.85449219 419.518798828
1.36286852351 -3.90911107886 0.557907313483
38 41 20
2 2 8412 1830.61474609 594.748962402 4 8268 1638.0769043 163.59777832
1.15367284489 -3.95123706968 1.4606650579
138 167 115
3 2 8522 1526.99658203 -302.868408203 4 7812 1590.21508789 -760.014404297 3 7663 1729.18505859 -1022.234375
1.20289097672 -3.9640667655 0.920494918814
25 39 9
2 2 8558 1609.12597656 227.369628906 4 8360 1526.85766602 -218.681762695
1.17041764413 -3.97568904796 -0.194491092103
208 198 164
2 2 8593 1647.91137695 1341.55407715 4 9762 1279.81811523 819.850402832
-3.89951661218 -5.5504052514 2.99977515691
77 87 52
11 2 4879 -1759.15966797 -855.926757813 13 6394 -412.375732422 -721.264648438 9 6495 -74.3527832031 -1044.04248047 10 6993 -127.924438477 -751.798828125 14 6643 -154.595825195 -309.584106445 15 6461 -805.840209961 -223.970703125 16 6232 -148.832397461 187.987426758 17 6171 -165.453125 274.949829102 18 7356 -895.693237305 400.051635742 19 4641 -1619.0501709 746.383789063 1 5078 -1749.07885742 -73.8638916016
0.560969645247 -4.20071100771 0.421939114634
37 43 13
3 2 8611 951.806152344 682.272460938 4 7396 786.716796875 123.809570313 3 6074 774.697021484 -207.390258789
1.22221826258 -3.95408620686 0.886523306773
48 65 28
2 2 8716 1635.78564453 260.81628418 4 8727 1542.59741211 -182.652099609
0.715329311454 -4.15649651602 0.00546043072256
201 220 165
2 2 8728 1125.19116211 1073.39562988 4 10126 862.197021484 511.232299805
1.36203604159 -3.88426684101 1.2149681106
14 23 0
3 2 8740 1793.14111328 -75.3625488281 4 7415 1786.9597168 -493.130859375 3 6713 1876.12402344 -726.797851563
1.20372050754 -3.97708808413 0.454742337328
41 55 28
2 2 8752 1636.90917969 688.260314941 4 8779 1433.19360352 225.581420898
0.867902628932 -4.09435587778 0.673820489442
63 48 40
3 2 8768 1245.13671875 463.612670898 4 6838 1120.94482422 -42.8768310547 11 8077 1710.8359375 -854.699951172
0.390064607042 -4.2588092569 -0.0185138154276
176 198 149
2 2 8783 813.547607422 1061.32592773 4 10038 572.577880859 456.625976563
1.3923840677 -3.89375719922 0.574808855672
181 199 150
3 2 8838 1870.46386719 579.184020996 4 7535 1678.89404297 153.770629883 3 7709 1647.79174805 -89.1850585938
0.747979028393 -4.12395273664 1.88907136697
26 30 2
2 2 8841 1058.95825195 -647.232421875 4 8472 1220.37011719 -1184.08862305
